40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.825745	-73.92027940000001
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.829523281	-73.921166934
40.829266793	-73.92657947100001
40.823569835	-73.92991731800001
40.825745	-73.92027940000001
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.82805	-73.92448
40.82805	-73.92448
40.830999999999996	-73.919861111
40.83132735	-73.92427317
40.830555556	-73.920833333
40.827937	-73.925886
40.830999999999996	-73.919861111
40.835665000000006	-73.921337
40.823865532	-73.927276526
40.830999999999996	-73.919861111
40.823569835	-73.92991731800001
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.825745	-73.92027940000001
40.82805	-73.92448
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.823569835	-73.92991731800001
40.829266793	-73.92657947100001
40.825375	-73.930266667
40.825375	-73.930266667
40.823674249	-73.930321749
40.823569835	-73.92991731800001
40.82805	-73.92448
40.827937	-73.925886
40.823865532	-73.927276526
40.82805	-73.92448
40.8277435	-73.9246292
40.829266793	-73.92657947100001
40.832741999999996	-73.920142
40.829266793	-73.92657947100001
40.834039411	-73.92790067199999
40.83069478	-73.92127999
40.82805	-73.92448
40.829266793	-73.92657947100001
40.835280351	-73.931079432
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.8354759	-73.92123409999999
40.829266793	-73.92657947100001
40.8343506	-73.9279099
40.831385448	-73.930350601
40.829266793	-73.92657947100001
40.823865532	-73.927276526
40.82805	-73.92448
40.829266793	-73.92657947100001
40.8272934	-73.92525479999999
40.829266793	-73.92657947100001
40.8272934	-73.92525479999999
40.828316297	-73.926061904
40.831085200000004	-73.9278641
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.83132735	-73.92427317
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.827939268	-73.918774907
40.829266793	-73.92657947100001
40.8276711	-73.9245071
40.828109999999995	-73.9254
40.830555556	-73.920833333
40.834289	-73.918201
40.8254318	-73.9258804
40.827937	-73.925886
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.828046353000005	-73.92572975
40.8254204	-73.918869
40.829798595	-73.926637357
40.829266793	-73.92657947100001
40.828568613	-73.925437737
40.825509331999996	-73.927111423
40.825509331999996	-73.927111423
40.825509331999996	-73.927111423
40.831385448	-73.930350601
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.83132735	-73.92427317
40.83132735	-73.92427317
40.825464351	-73.921901345
40.825464351	-73.921901345
40.83288098	-73.930611078
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.83549307	-73.925551293
40.823694573000004	-73.930388302
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.8262825	-73.92313390000001
40.825464351	-73.921901345
40.830999999999996	-73.919861111
40.827939268	-73.918774907
40.83132735	-73.92427317
40.828382744	-73.926090555
40.830999999999996	-73.919861111
40.828382744	-73.926090555
40.834743567	-73.92083746600001
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.828382744	-73.926090555
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.828046353000005	-73.92572975
40.831085200000004	-73.9278641
40.824721873	-73.926381538
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.829798595	-73.926637357
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.83132735	-73.92427317
40.830555556	-73.920833333
40.83148	-73.91991
40.835490707	-73.929314789
40.830999999999996	-73.919861111
40.8261604	-73.9202499
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.827937	-73.925886
40.823569835	-73.92991731800001
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.83148	-73.91991
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.829461174	-73.921991354
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.823694573000004	-73.930388302
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.825421092	-73.920779458
40.830999999999996	-73.919861111
40.828382744	-73.926090555
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.834493903	-73.925631861
40.830999999999996	-73.919861111
40.8279114	-73.9245148
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.83132735	-73.92427317
40.825891001	-73.91918355899999
40.828382744	-73.926090555
40.82805	-73.92448
40.82805	-73.92448
40.82805	-73.92448
40.82805	-73.92448
40.828109999999995	-73.9254
40.831085200000004	-73.9278641
40.829266793	-73.92657947100001
40.83069478	-73.92127999
40.828382744	-73.926090555
40.83132735	-73.92427317
40.828055556	-73.933888889
40.82805	-73.92448
40.825509331999996	-73.927111423
40.823569835	-73.92991731800001
40.823569835	-73.92991731800001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.82805	-73.92448
40.829266793	-73.92657947100001
40.827939268	-73.918774907
40.831253091	-73.921732049
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.82805	-73.92448
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.827937	-73.925886
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8317642	-73.9312057
40.8258591	-73.9211197
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.826286517	-73.930789003
40.829266793	-73.92657947100001
40.8262825	-73.92313390000001
40.827939268	-73.918774907
40.829266793	-73.92657947100001
40.82954	-73.92645
40.827939268	-73.918774907
40.831253091	-73.921732049
40.829266793	-73.92657947100001
40.82954	-73.92645
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.8254204	-73.918869
40.829429085	-73.926423567
40.827100725	-73.926325484
40.8261604	-73.9202499
40.828001791999995	-73.928794773
40.832906166	-73.920291529
40.829266793	-73.92657947100001
40.8261604	-73.9202499
40.829266793	-73.92657947100001
40.8261604	-73.9202499
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.83132735	-73.92427317
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.832906166	-73.920291529
40.832906166	-73.920291529
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.83132735	-73.92427317
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.83132735	-73.92427317
40.829266793	-73.92657947100001
40.8254204	-73.918869
40.827939268	-73.918774907
40.829266793	-73.92657947100001
40.825745	-73.92027940000001
40.829266793	-73.92657947100001
40.823569835	-73.92991731800001
40.83132735	-73.92427317
40.83132735	-73.92427317
40.823865532	-73.927276526
40.8277435	-73.9246292
40.825585206	-73.927124377
40.829266793	-73.92657947100001
40.825745	-73.92027940000001
40.83132735	-73.92427317
40.82751064	-73.92137439
40.833318067	-73.930441712
40.829266793	-73.92657947100001
40.823569835	-73.92991731800001
40.82805	-73.92448
40.82805	-73.92448
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.83132735	-73.92427317
40.830999999999996	-73.919861111
40.82805	-73.92448
40.830555556	-73.920833333
40.828055556	-73.933888889
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.827939268	-73.918774907
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829798595	-73.926637357
40.82751064	-73.92137439
40.829266793	-73.92657947100001
40.827939268	-73.918774907
40.833179845	-73.918967748
40.833179845	-73.918967748
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8307292	-73.9273265
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.8341142	-73.92910909999999
40.830999999999996	-73.919861111
40.8346291	-73.9215317
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8262825	-73.92313390000001
40.8277435	-73.9246292
40.83132735	-73.92427317
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8262825	-73.92313390000001
40.8254204	-73.918869
40.829266793	-73.92657947100001
40.83132735	-73.92427317
40.8262825	-73.92313390000001
40.828382744	-73.926090555
40.828055327	-73.925954985
40.834039411	-73.92790067199999
40.834039411	-73.92790067199999
40.8262825	-73.92313390000001
40.831398	-73.93004609999998
40.832741999999996	-73.920142
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.826805	-73.92504100000001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.826805	-73.92504100000001
40.826805	-73.92504100000001
40.835490707	-73.929314789
40.829266793	-73.92657947100001
40.8262825	-73.92313390000001
40.82631	-73.92090999999999
40.8262825	-73.92313390000001
40.829266793	-73.92657947100001
40.827846794	-73.925765934
40.829266793	-73.92657947100001
40.82885014	-73.930644108
40.825653883	-73.919101608
40.826111110999996	-73.924166667
40.8262825	-73.92313390000001
40.834493903	-73.925631861
40.825464351	-73.921901345
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.830555556	-73.920833333
40.82805	-73.92448
40.830555556	-73.920833333
40.827593589	-73.923701831
40.82805	-73.92448
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.823569835	-73.92991731800001
40.828055556	-73.933888889
40.829266793	-73.92657947100001
40.83069478	-73.92127999
40.830127464	-73.919784945
40.829266793	-73.92657947100001
40.82805	-73.92448
40.832741999999996	-73.920142
40.829266793	-73.92657947100001
40.835490707	-73.929314789
40.829266793	-73.92657947100001
40.823617328000005	-73.91977864399999
40.823617328000005	-73.91977864399999
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.8262825	-73.92313390000001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.833442988	-73.927264139
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.827939268	-73.918774907
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.832906166	-73.920291529
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.828001791999995	-73.928794773
40.829266793	-73.92657947100001
40.8261604	-73.9202499
40.829266793	-73.92657947100001
40.834039411	-73.92790067199999
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.826111110999996	-73.924166667
40.827939268	-73.918774907
40.834858200000006	-73.92187709999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8277435	-73.9246292
40.826411224	-73.92211582899999
40.828055556	-73.933888889
40.827939268	-73.918774907
40.829266793	-73.92657947100001
40.823617328000005	-73.91977864399999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.832906166	-73.920291529
40.827174855	-73.921193508
40.828160212	-73.92922265600001
40.835321658000005	-73.927942207
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.8354759	-73.92123409999999
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.828055556	-73.933888889
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.833200348000005	-73.925427484
40.829266793	-73.92657947100001
40.828160212	-73.92922265600001
40.827937	-73.925886
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.827939268	-73.918774907
40.830555556	-73.920833333
40.82805	-73.92448
40.834411621	-73.927406311
40.827939268	-73.918774907
40.834411621	-73.927406311
40.829266793	-73.92657947100001
40.82597896	-73.92615473
40.8331985	-73.91825870000001
40.827899001999995	-73.92576110899999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.83464288	-73.91916537
40.823569835	-73.92991731800001
40.823569835	-73.92991731800001
40.823569835	-73.92991731800001
40.825375	-73.930266667
40.827899001999995	-73.92576110899999
40.829266793	-73.92657947100001
40.823569835	-73.92991731800001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.823569835	-73.92991731800001
40.829469527	-73.926956641
40.823569835	-73.92991731800001
40.83132735	-73.92427317
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.826838166	-73.932097406
40.828382744	-73.926090555
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.834039411	-73.92790067199999
40.829266793	-73.92657947100001
40.8341142	-73.92910909999999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.83132735	-73.92427317
40.823694573000004	-73.930388302
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.828382744	-73.926090555
40.826146463	-73.927467791
40.826146463	-73.927467791
40.827680396	-73.925577061
40.834039411	-73.92790067199999
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.827939268	-73.918774907
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.82925	-73.92862
40.8271217	-73.924118
40.829266793	-73.92657947100001
40.827937	-73.925886
40.828001791999995	-73.928794773
40.82805	-73.92448
40.829637909	-73.926247286
40.828055556	-73.933888889
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.828382744	-73.926090555
40.827939268	-73.918774907
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8261604	-73.9202499
40.828382744	-73.926090555
40.829266793	-73.92657947100001
40.828382744	-73.926090555
40.828382744	-73.926090555
40.83132735	-73.92427317
40.828382744	-73.926090555
40.828382744	-73.926090555
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.83108784	-73.9274378
40.82805	-73.92448
40.830999999999996	-73.919861111
40.828055556	-73.933888889
40.829266793	-73.92657947100001
40.835109700000004	-73.91982270000001
40.829266793	-73.92657947100001
40.8262825	-73.92313390000001
40.8262825	-73.92313390000001
40.8272934	-73.92525479999999
40.827939268	-73.918774907
40.8272934	-73.92525479999999
40.830999999999996	-73.919861111
40.828001791999995	-73.928794773
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8261604	-73.9202499
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.826024706	-73.92011066399999
40.829266793	-73.92657947100001
40.827105527	-73.918197675
40.823569835	-73.92991731800001
40.832635183	-73.920983228
40.827105527	-73.918197675
40.829266793	-73.92657947100001
40.832741999999996	-73.920142
40.825388723	-73.92094199600001
40.825745	-73.92027940000001
40.829266793	-73.92657947100001
40.82631	-73.92090999999999
40.828983178	-73.926870525
40.827939268	-73.918774907
40.827939268	-73.918774907
40.827939268	-73.918774907
40.829266793	-73.92657947100001
40.82805	-73.92448
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8354759	-73.92123409999999
40.828055327	-73.925954985
40.827939268	-73.918774907
40.829266793	-73.92657947100001
40.828382744	-73.926090555
40.823865532	-73.927276526
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.8262825	-73.92313390000001
40.8261604	-73.9202499
40.82751064	-73.92137439
40.83069478	-73.92127999
40.828001791999995	-73.928794773
40.825097566	-73.92637772
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.834039411	-73.92790067199999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.82805	-73.92448
40.82954	-73.92645
40.829266793	-73.92657947100001
40.826793906	-73.924899103
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.831253091	-73.921732049
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.832741999999996	-73.920142
40.825745	-73.92027940000001
40.829266793	-73.92657947100001
40.828055556	-73.933888889
40.829266793	-73.92657947100001
40.825097566	-73.92637772
40.829266793	-73.92657947100001
40.826411224	-73.92211582899999
40.829266793	-73.92657947100001
40.827937	-73.925886
40.830999999999996	-73.919861111
40.83132735	-73.92427317
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.831253091	-73.921732049
40.828382744	-73.926090555
40.829266793	-73.92657947100001
40.827939268	-73.918774907
40.827939268	-73.918774907
40.8261604	-73.9202499
40.829266793	-73.92657947100001
40.8343506	-73.9279099
40.82805	-73.92448
40.823569835	-73.92991731800001
40.823569835	-73.92991731800001
40.829266793	-73.92657947100001
40.823569835	-73.92991731800001
40.831085200000004	-73.9278641
40.830999999999996	-73.919861111
40.82805	-73.92448
40.831085200000004	-73.9278641
40.829461174	-73.921991354
40.829266793	-73.92657947100001
40.825653883	-73.919101608
40.831085200000004	-73.9278641
40.828055556	-73.933888889
40.831085200000004	-73.9278641
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.82805	-73.92448
40.829266793	-73.92657947100001
40.8331985	-73.91825870000001
40.82805	-73.92448
40.829266793	-73.92657947100001
40.833318067	-73.930441712
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.8299904	-73.9184418
40.828236615	-73.919267115
40.828236615	-73.919267115
40.8299904	-73.9184418
40.826009899999995	-73.92309
40.829266793	-73.92657947100001
40.835665000000006	-73.921337
40.825745	-73.92027940000001
40.828055556	-73.933888889
40.827820357	-73.92597257199999
40.829266793	-73.92657947100001
40.8354759	-73.92123409999999
40.827174855	-73.921193508
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.82805	-73.92448
40.827937	-73.925886
40.829612	-73.926516
40.825745	-73.92027940000001
40.823569835	-73.92991731800001
40.830555556	-73.920833333
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.831707729	-73.92224745600001
40.831707729	-73.92224745600001
40.823569835	-73.92991731800001
40.825585206	-73.927124377
40.830555556	-73.920833333
40.830999999999996	-73.919861111
40.835665000000006	-73.921337
40.830555556	-73.920833333
40.830555556	-73.920833333
40.830555556	-73.920833333
40.83148	-73.91991
40.831707729	-73.92224745600001
40.8336518	-73.92071390000001
40.823569835	-73.92991731800001
40.829266793	-73.92657947100001
40.825509331999996	-73.927111423
40.829469527	-73.926956641
40.83132735	-73.92427317
40.831085200000004	-73.9278641
40.830999999999996	-73.919861111
40.823865532	-73.927276526
40.829266793	-73.92657947100001
40.831707729	-73.92224745600001
40.830999999999996	-73.919861111
40.823674249	-73.930321749
40.827049	-73.92450699999999
40.825509331999996	-73.927111423
40.82805	-73.92448
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.83549307	-73.925551293
40.830999999999996	-73.919861111
40.824721873	-73.926381538
40.828046353000005	-73.92572975
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.82805	-73.92448
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.831814127	-73.927346688
40.83069478	-73.92127999
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.827939268	-73.918774907
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.82805	-73.92448
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.831085200000004	-73.9278641
40.831085200000004	-73.9278641
40.830555556	-73.920833333
40.831085200000004	-73.9278641
40.83376151	-73.91997581
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.831103836	-73.927275645
40.829266793	-73.92657947100001
40.825745	-73.92027940000001
40.825745	-73.92027940000001
40.829266793	-73.92657947100001
40.825745	-73.92027940000001
40.825745	-73.92027940000001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.831085200000004	-73.9278641
40.825510011	-73.920034143
40.829266793	-73.92657947100001
40.825745	-73.92027940000001
40.823569835	-73.92991731800001
40.835555452	-73.924758252
40.823617328000005	-73.91977864399999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.823617328000005	-73.91977864399999
40.8254204	-73.918869
40.825745	-73.92027940000001
40.825745	-73.92027940000001
40.825745	-73.92027940000001
40.827850299999994	-73.9249954
40.829266793	-73.92657947100001
40.825745	-73.92027940000001
40.829266793	-73.92657947100001
40.82611117	-73.92688144
40.829266793	-73.92657947100001
40.826272858	-73.92046136399999
40.829266793	-73.92657947100001
40.826111110999996	-73.924166667
40.829798595	-73.926637357
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.825464351	-73.921901345
40.829266793	-73.92657947100001
40.828382744	-73.926090555
40.829429085	-73.926423567
40.830690000000004	-73.92954
40.829266793	-73.92657947100001
40.830690000000004	-73.92954
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.82805	-73.92448
40.827937	-73.925886
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.832906166	-73.920291529
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.823937916999995	-73.92629203
40.825745	-73.92027940000001
40.823674249	-73.930321749
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.825375	-73.930266667
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.831085200000004	-73.9278641
40.823569835	-73.92991731800001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.832906166	-73.920291529
40.82805	-73.92448
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.825114249	-73.918874334
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.823674249	-73.930321749
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.827937	-73.925886
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.830999999999996	-73.919861111
40.831904854	-73.922453093
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830999999999996	-73.919861111
40.830999999999996	-73.919861111
40.831904854	-73.922453093
40.829266793	-73.92657947100001
40.8255615	-73.9255905
40.829266793	-73.92657947100001
40.831085200000004	-73.9278641
40.830999999999996	-73.919861111
40.827593589	-73.923701831
40.834743567	-73.92083746600001
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.827939268	-73.918774907
40.823674249	-73.930321749
40.827593589	-73.923701831
40.82805	-73.92448
40.832906166	-73.920291529
40.823694573000004	-73.930388302
40.829266793	-73.92657947100001
40.826944444	-73.928055556
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.825745	-73.92027940000001
40.825745	-73.92027940000001
40.825745	-73.92027940000001
40.8261604	-73.9202499
40.830999999999996	-73.919861111
40.832906166	-73.920291529
40.831253091	-73.921732049
40.8297386	-73.92308809999999
40.8297386	-73.92308809999999
40.8325996	-73.922493
40.829266793	-73.92657947100001
40.827049	-73.92450699999999
40.829266793	-73.92657947100001
40.83425	-73.93019
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.826155696	-73.92628029699999
40.830999999999996	-73.919861111
40.826155696	-73.92628029699999
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.826239339000004	-73.924035659
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830298025	-73.923006817
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.827937	-73.925886
40.829266793	-73.92657947100001
40.829581606	-73.926372661
40.826155696	-73.92628029699999
40.829266793	-73.92657947100001
40.827946253	-73.92026784800001
40.830999999999996	-73.919861111
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.827937	-73.925886
40.8317642	-73.9312057
40.830555556	-73.920833333
40.8262825	-73.92313390000001
40.830999999999996	-73.919861111
40.8354759	-73.92123409999999
40.829266793	-73.92657947100001
40.82884	-73.92169
40.82884	-73.92169
40.825509331999996	-73.927111423
40.829266793	-73.92657947100001
40.825509331999996	-73.927111423
40.829266793	-73.92657947100001
40.82805	-73.92448
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.835490707	-73.929314789
40.828382744	-73.926090555
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.828253999	-73.92594287
40.829266793	-73.92657947100001
40.831904854	-73.922453093
40.828055556	-73.933888889
40.827463	-73.91881
40.83132735	-73.92427317
40.825782914	-73.926047206
40.835490707	-73.929314789
40.831452714	-73.928798719
40.829266793	-73.92657947100001
40.826286517	-73.930789003
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.830555556	-73.920833333
40.823693561999995	-73.929766301
40.823865532	-73.927276526
40.83132735	-73.92427317
40.828382744	-73.926090555
40.827937	-73.925886
40.8262825	-73.92313390000001
40.827937	-73.925886
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.829266793	-73.92657947100001
40.828055556	-73.933888889
40.829266793	-73.92657947100001
40.830922381	-73.926830483
40.830555556	-73.920833333
40.835665000000006	-73.921337
40.829266793	-73.92657947100001
40.83132735	-73.92427317
40.82805	-73.92448
40.835490707	-73.929314789
40.83093031	-73.92861003899999
40.829266793	-73.92657947100001
